2023-04-03 10:26:02.8835||DEBUG|App.Api.Program|init main |url: |action: 
2023-04-03 10:26:22.5630||INFO|IdentityServer4.Startup|Starting IdentityServer4 version 4.1.1+cebd52f5bc61bdefc262fd20739d4d087c6f961f |url: |action: 
2023-04-03 10:26:22.6601||INFO|IdentityServer4.Startup|Using the default authentication scheme oidc for IdentityServer |url: |action: 
2023-04-03 10:26:22.6601||DEBUG|IdentityServer4.Startup|Using oidc as default ASP.NET Core scheme for authentication |url: |action: 
2023-04-03 10:26:22.6601||DEBUG|IdentityServer4.Startup|Using oidc as default ASP.NET Core scheme for sign-in |url: |action: 
2023-04-03 10:26:22.6601||DEBUG|IdentityServer4.Startup|Using oidc as default ASP.NET Core scheme for sign-out |url: |action: 
2023-04-03 10:26:22.6601||DEBUG|IdentityServer4.Startup|Using oidc as default ASP.NET Core scheme for challenge |url: |action: 
2023-04-03 10:26:22.6744||DEBUG|IdentityServer4.Startup|Using oidc as default ASP.NET Core scheme for forbid |url: |action: 
2023-04-03 10:26:28.8230||DEBUG|IdentityServer4.Startup|Login Url: /Account/Login |url: https://localhost/|action: Index
2023-04-03 10:26:28.8319||DEBUG|IdentityServer4.Startup|Login Return Url Parameter: ReturnUrl |url: https://localhost/|action: Index
2023-04-03 10:26:28.8319||DEBUG|IdentityServer4.Startup|Logout Url: /Account/Logout |url: https://localhost/|action: Index
2023-04-03 10:26:28.8319||DEBUG|IdentityServer4.Startup|ConsentUrl Url: /consent |url: https://localhost/|action: Index
2023-04-03 10:26:28.8319||DEBUG|IdentityServer4.Startup|Consent Return Url Parameter: returnUrl |url: https://localhost/|action: Index
2023-04-03 10:26:28.8319||DEBUG|IdentityServer4.Startup|Error Url: /home/error |url: https://localhost/|action: Index
2023-04-03 10:26:28.8433||DEBUG|IdentityServer4.Startup|Error Id Parameter: errorId |url: https://localhost/|action: Index
2023-04-03 10:28:15.4530||DEBUG|IdentityServer4.Hosting.CorsPolicyProvider|CORS request made for path: /api/link-GC_LICH_HANG_NGAY/ from origin: http://localhost:3000 but was ignored because path was not for an allowed IdentityServer CORS endpoint |url: http://localhost/api/link-GC_LICH_HANG_NGAY/|action: Get
2023-04-03 10:28:15.4530||DEBUG|IdentityServer4.Hosting.CorsPolicyProvider|CORS request made for path: /api/link-GC_CONG_VIEC_PHAN_CONG/select from origin: http://localhost:3000 but was ignored because path was not for an allowed IdentityServer CORS endpoint |url: http://localhost/api/link-GC_CONG_VIEC_PHAN_CONG/select|action: GetSelect
